1736695982: mosquitto version 2.0.20 starting
1736695982: Config loaded from /mosquitto/config/mosquitto.conf.
1736695982: Opening ipv4 listen socket on port 1883.
1736695982: Opening ipv6 listen socket on port 1883.
1736695982: Opening ipv4 listen socket on port 8883.
1736695982: Opening ipv6 listen socket on port 8883.
1736695982: mosquitto version 2.0.20 running
1736696126: New connection from 172.104.224.58:60058 on port 1883.
1736696126: New client connected from 172.104.224.58:60058 as mqtt-explorer-1d9e464e (p2, c1, k60).
1736696126: No will message specified.
1736696126: Sending CONNACK to mqtt-explorer-1d9e464e (0, 0)
1736696126: Received SUBSCRIBE from mqtt-explorer-1d9e464e
1736696126: 	# (QoS 0)
1736696126: mqtt-explorer-1d9e464e 0 #
1736696126: Sending SUBACK to mqtt-explorer-1d9e464e
1736696126: Received SUBSCRIBE from mqtt-explorer-1d9e464e
1736696126: 	$SYS/# (QoS 0)
1736696126: mqtt-explorer-1d9e464e 0 $SYS/#
1736696126: Sending SUBACK to mqtt-explorer-1d9e464e
1736696126: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1736696126: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r1, m0, '$SYS/broker/uptime', ... (11 bytes))
1736696126: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r1, m0, '$SYS/broker/clients/total', ... (1 bytes))
1736696126: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r1, m0, '$SYS/broker/clients/inactive', ... (1 bytes))
1736696126: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r1, m0, '$SYS/broker/clients/disconnected', ... (1 bytes))
1736696126: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r1, m0, '$SYS/broker/clients/active', ... (1 bytes))
1736696126: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r1, m0, '$SYS/broker/clients/connected', ... (1 bytes))
1736696126: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r1, m0, '$SYS/broker/clients/expired', ... (1 bytes))
1736696126: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r1, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736696126: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r1, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736696126: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r1, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736696126: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r1, m0, '$SYS/broker/load/messages/sent/1min', ... (4 bytes))
